United States|Tunisia|2014|2
United States|Turkmenistan|2014|2
United States|Uganda|2014|22
United States|Ukraine|2014|667
United States|United Kingdom|2014|1
United States|Uzbekistan|2014|65
United States|Vietnam|2014|80
United States|Yemen|2014|14
United States|Zimbabwe|2014|3
Uruguay|Colombia|2014|10
Uruguay|Syria|2014|43
Australia|Afghanistan|2015|1089
Australia|Bhutan|2015|177
Australia|Botswana|2015|13
Australia|Burundi|2015|35
Australia|Ivory Coast|2015|1
Australia|Republic of the Congo|2015|2
Australia|Cyprus|2015|1
Australia|DR Congo|2015|358
Australia|Djibouti|2015|3
Australia|Egypt|2015|48
Australia|Eritrea|2015|315
Australia|Ethiopia|2015|269
Australia|Ghana|2015|1
Australia|Greece|2015|1
Australia|Guinea|2015|1
Australia|India|2015|74
Australia|Indonesia|2015|12
Australia|Iran|2015|482
Australia|Iraq|2015|1818
Australia|Jordan|2015|21
Australia|Kenya|2015|172
Australia|Kuwait|2015|15
Australia|Lebanon|2015|38
Australia|Liberia|2015|12
Australia|Libya|2015|2
Australia|Malawi|2015|9
Australia|Malaysia|2015|152
Australia|Myanmar|2015|1397
Australia|Namibia|2015|2
Australia|Nepal|2015|139
Australia|Oman|2015|3
Australia|Pakistan|2015|274
Australia|Romania|2015|1
Australia|Rwanda|2015|20
Australia|Saudi Arabia|2015|10
Australia|Sierra Leone|2015|7
Australia|Somalia|2015|205
Australia|South Africa|2015|8
Australia|South Sudan|2015|55
Australia|Sri Lanka|2015|18
Australia|Sudan|2015|137
Australia|Syria|2015|1502
Australia|Thailand|2015|363
Australia|Turkey|2015|22
Australia|Uganda|2015|20
Australia|United Arab Emirates|2015|5
Australia|United Kingdom|2015|1
Australia|Tanzania|2015|22
Australia|Venezuela|2015|1
Australia|Zambia|2015|26
Australia|Zimbabwe|2015|2
Austria|Armenia|2015|1
Austria|Syria|2015|756
Belarus|Syria|2015|14
Belgium|DR Congo|2015|88
Belgium|Syria|2015|188
Cambodia|Iran|2015|3
Cambodia|Myanmar|2015|2
Canada|Afghanistan|2015|1305
Canada|Albania|2015|1
Canada|Armenia|2015|4
Canada|Azerbaijan|2015|2
Canada|Bangladesh|2015|1
Canada|Bhutan|2015|374
Canada|Botswana|2015|2
Canada|Brunei|2015|1
Canada|Burkina Faso|2015|3
Canada|Burundi|2015|458
Canada|Ivory Coast|2015|155
Canada|Cambodia|2015|1
Canada|Cameroon|2015|6
Canada|Central African Republic|2015|432
Canada|Chad|2015|30
Canada|China|2015|16
Canada|Colombia|2015|164
Canada|Republic of the Congo|2015|1
Canada|Cuba|2015|7
Canada|Cyprus|2015|3
Canada|DR Congo|2015|813
Canada|Ecuador|2015|5
Canada|Egypt|2015|71
Canada|Eritrea|2015|1702
Canada|Ethiopia|2015|423
Canada|Gambia|2015|9
Canada|Guinea|2015|5
Canada|India|2015|30
Canada|Indonesia|2015|1
Canada|Iran|2015|420
Canada|Iraq|2015|2866
Canada|Israel|2015|3
Canada|Jamaica|2015|2
Canada|Japan|2015|1
Canada|Jordan|2015|26
Canada|Kenya|2015|3
Canada|Kuwait|2015|3
Canada|Latvia|2015|1
Canada|Lebanon|2015|48
Canada|Liberia|2015|125
Canada|Libya|2015|2
Canada|Lithuania|2015|1
Canada|Malawi|2015|1
Canada|Maldives|2015|2
Canada|Mali|2015|1
Canada|Mauritania|2015|9
Canada|Morocco|2015|2
Canada|Myanmar|2015|367
Canada|Namibia|2015|4
Canada|Nepal|2015|18
Canada|Nigeria|2015|6
Canada|Pakistan|2015|447
Canada|Palestine|2015|68
Canada|Philippines|2015|20
Canada|Moldova|2015|2
Canada|Russia|2015|8
Canada|Rwanda|2015|88
Canada|Saint Kitts and Nevis|2015|1
Canada|Saudi Arabia|2015|3
Canada|Senegal|2015|12
Canada|Sierra Leone|2015|68
Canada|Somalia|2015|696
Canada|South Africa|2015|5
Canada|South Sudan|2015|40
Canada|Spain|2015|1
Canada|Sri Lanka|2015|14
Canada|Sudan|2015|141
Canada|Sweden|2015|1
Canada|Syria|2015|7924
Canada|Tajikistan|2015|6
Canada|Thailand|2015|5
Canada|Turkey|2015|4
Canada|Uganda|2015|6
Canada|Ukraine|2015|4
Canada|United Arab Emirates|2015|1
Canada|United Kingdom|2015|2
Canada|Tanzania|2015|8
Canada|United States|2015|3
Canada|Uzbekistan|2015|5
Canada|Vietnam|2015|16
Canada|Yemen|2015|8
Denmark|Afghanistan|2015|14
Denmark|Burundi|2015|2
Denmark|Central African Republic|2015|5
Denmark|DR Congo|2015|255
Denmark|Ethiopia|2015|19
Denmark|Pakistan|2015|3
Denmark|Rwanda|2015|15
Denmark|Somalia|2015|12
Denmark|South Sudan|2015|5
Denmark|Sudan|2015|14
Denmark|Syria|2015|244
Denmark|Uganda|2015|1
Finland|Afghanistan|2015|128
Finland|Burundi|2015|1
Finland|Ivory Coast|2015|2
Finland|Central African Republic|2015|1
Finland|Colombia|2015|6
Finland|DR Congo|2015|198
Finland|Ecuador|2015|1
Finland|Eritrea|2015|5
Finland|Ethiopia|2015|4
Finland|Iran|2015|22
Finland|Iraq|2015|23
Finland|Nigeria|2015|1
Finland|Norway|2015|1
Finland|Rwanda|2015|3
Finland|Somalia|2015|25
Finland|South Africa|2015|1
Finland|Sudan|2015|204
Finland|Syria|2015|376
Germany|Eritrea|2015|200
Germany|Ethiopia|2015|45
Germany|Iraq|2015|26
Germany|Somalia|2015|45
Germany|Sudan|2015|122
Germany|Syria|2015|9
Germany|Uganda|2015|1
Iceland|Syria|2015|13
Ireland|Iraq|2015|27
Ireland|Syria|2015|149
Italy|Syria|2015|96
Japan|Myanmar|2015|19
Liechtenstein|Syria|2015|18
Luxembourg|Syria|2015|46
New Zealand|Afghanistan|2015|172
New Zealand|Bhutan|2015|53
New Zealand|Colombia|2015|106
New Zealand|DR Congo|2015|5
New Zealand|Ecuador|2015|7
New Zealand|Egypt|2015|8
New Zealand|Eritrea|2015|3
New Zealand|Ethiopia|2015|6
New Zealand|India|2015|1
New Zealand|Iran|2015|1
New Zealand|Iraq|2015|42
New Zealand|Myanmar|2015|236
New Zealand|Nepal|2015|1
New Zealand|Pakistan|2015|3
New Zealand|Palestine|2015|24
New Zealand|Saudi Arabia|2015|1
New Zealand|Somalia|2015|35
New Zealand|Sri Lanka|2015|23
New Zealand|Sudan|2015|3
New Zealand|Syria|2015|75
New Zealand|Thailand|2015|2
New Zealand|Yemen|2015|1
Norway|Afghanistan|2015|347
Norway|Azerbaijan|2015|5
Norway|Bangladesh|2015|4
Norway|Bhutan|2015|5
Norway|Burundi|2015|9
Norway|DR Congo|2015|195
Norway|Egypt|2015|3
Norway|Eritrea|2015|15
Norway|Ethiopia|2015|10
Norway|Iran|2015|1
Norway|Iraq|2015|4
Norway|Libya|2015|1
Norway|Myanmar|2015|3
Norway|Rwanda|2015|10
Norway|Somalia|2015|33
Norway|Sudan|2015|28
Norway|Syria|2015|1684
Norway|Uganda|2015|1
Norway|Zambia|2015|1
Philippines|Ghana|2015|1
Philippines|Somalia|2015|1
South Korea|Myanmar|2015|22
Sweden|Afghanistan|2015|222
Sweden|Burundi|2015|2
Sweden|Ivory Coast|2015|1
Sweden|Colombia|2015|116
Sweden|Cuba|2015|1
Sweden|DR Congo|2015|217
Sweden|Eritrea|2015|43
Sweden|Ethiopia|2015|52
Sweden|Iran|2015|1
Sweden|Iraq|2015|15
Sweden|Jamaica|2015|1
Sweden|Kenya|2015|19
Sweden|Myanmar|2015|5
Sweden|Pakistan|2015|5
Sweden|Palestine|2015|9
Sweden|Rwanda|2015|11
Sweden|Somalia|2015|327
Sweden|South Sudan|2015|3
Sweden|Sudan|2015|19
Sweden|Syria|2015|680
Sweden|Uganda|2015|5
Sweden|Uzbekistan|2015|1
Sweden|Venezuela|2015|4
Sweden|Zimbabwe|2015|6
Switzerland|Syria|2015|552
United Kingdom|Afghanistan|2015|3
United Kingdom|DR Congo|2015|134
United Kingdom|Eritrea|2015|18
United Kingdom|Ethiopia|2015|156
United Kingdom|Iraq|2015|106
United Kingdom|Palestine|2015|1
United Kingdom|Somalia|2015|175
United Kingdom|Sudan|2015|72
United Kingdom|Syria|2015|1199
United States|Afghanistan|2015|1168
United States|Angola|2015|5
United States|Armenia|2015|31
United States|Azerbaijan|2015|19
United States|Bangladesh|2015|3
United States|Belarus|2015|102
United States|Bhutan|2015|5764
United States|Burundi|2015|1208
United States|Ivory Coast|2015|41
United States|Cambodia|2015|1
United States|Cameroon|2015|8
United States|Central African Republic|2015|108
United States|Chad|2015|6
United States|China|2015|33
United States|Colombia|2015|433
United States|Republic of the Congo|2015|22
United States|Croatia|2015|1
United States|Cuba|2015|1060
United States|North Korea|2015|14
United States|DR Congo|2015|8206
United States|Djibouti|2015|2
United States|Ecuador|2015|1
United States|Egypt|2015|11
United States|El Salvador|2015|11
United States|Equatorial Guinea|2015|2
United States|Eritrea|2015|1783
United States|Ethiopia|2015|682
United States|Gambia|2015|3
United States|Georgia|2015|12
United States|Guinea|2015|2
United States|India|2015|1
United States|Indonesia|2015|9
United States|Iran|2015|3121
United States|Iraq|2015|10169
United States|Jamaica|2015|1
United States|Jordan|2015|4
United States|Kazakhstan|2015|58
United States|Kenya|2015|2
United States|Kuwait|2015|2
United States|Kyrgyzstan|2015|8
United States|Liberia|2015|11
United States|Malaysia|2015|1
United States|Mali|2015|8
United States|Myanmar|2015|17483
United States|Namibia|2015|1
United States|Nepal|2015|37
United States|Netherlands|2015|1
United States|Nigeria|2015|3
United States|Pakistan|2015|205
United States|Palestine|2015|79
United States|Moldova|2015|259
United States|Russia|2015|292
United States|Rwanda|2015|197
United States|Saudi Arabia|2015|5
United States|Senegal|2015|7
United States|Sierra Leone|2015|2
United States|Somalia|2015|7779
United States|South Africa|2015|2
United States|South Sudan|2015|113
United States|Sri Lanka|2015|86
United States|Sudan|2015|1688
United States|Syria|2015|2192
United States|Tajikistan|2015|15
United States|Thailand|2015|3
United States|Togo|2015|5
United States|Tunisia|2015|7
United States|Turkey|2015|2
United States|Turkmenistan|2015|5
United States|Uganda|2015|66
United States|Ukraine|2015|1760
United States|Uzbekistan|2015|34
United States|Vietnam|2015|39
United States|Yemen|2015|8
United States|Zimbabwe|2015|5
Australia|Afghanistan|2016|2563
Australia|Albania|2016|39
Australia|Algeria|2016|15
Australia|Angola|2016|3
Australia|Argentina|2016|6
Australia|Azerbaijan|2016|23
Australia|Bahamas|2016|3
Australia|Bahrain|2016|9
Australia|Bangladesh|2016|433
Australia|Belarus|2016|3
Australia|Belgium|2016|6
Australia|Bhutan|2016|8
Australia|Bosnia and Herzegovina|2016|9
Australia|Botswana|2016|3
Australia|Brazil|2016|27
Australia|Brunei|2016|3
Australia|Bulgaria|2016|3
Australia|Burundi|2016|18
Australia|Cambodia|2016|79
Australia|Cameroon|2016|18
Australia|Canada|2016|3
Australia|Chad|2016|3
Australia|Chile|2016|3
Australia|China|2016|1914
Australia|Hong Kong|2016|46
Australia|Colombia|2016|65
Australia|Republic of the Congo|2016|9
Australia|Croatia|2016|6
Australia|Cuba|2016|3
Australia|Cyprus|2016|6
Australia|DR Congo|2016|23
Australia|Egypt|2016|111
Australia|El Salvador|2016|18
Australia|Eritrea|2016|21
Australia|Ethiopia|2016|102
Australia|Fiji|2016|390
Australia|France|2016|25
Australia|Gabon|2016|3
Australia|Gambia|2016|9
Australia|Georgia|2016|21
Australia|Germany|2016|18
Australia|Ghana|2016|55
Australia|Greece|2016|20
Australia|Guinea|2016|12
Australia|Haiti|2016|3
Australia|Honduras|2016|3
Australia|Hungary|2016|3
Australia|India|2016|1117
Australia|Indonesia|2016|318
Australia|Iran|2016|2971
Australia|Iraq|2016|1378
Australia|Ireland|2016|15
Australia|Israel|2016|30
Australia|Italy|2016|24
Australia|Japan|2016|9
Australia|Jordan|2016|49
Australia|Kazakhstan|2016|3
Australia|Kenya|2016|44
Australia|Kuwait|2016|15
Australia|Kyrgyzstan|2016|3
Australia|Laos|2016|18
Australia|Latvia|2016|3
Australia|Lebanon|2016|238
Australia|Liberia|2016|11
Australia|Libya|2016|158
Australia|Madagascar|2016|9
Australia|Malaysia|2016|7258
Australia|Maldives|2016|20
Australia|Mauritania|2016|6
Australia|Mauritius|2016|30
Australia|Mexico|2016|9
Australia|Mongolia|2016|33
Australia|Morocco|2016|12
Australia|Myanmar|2016|60
Australia|Nepal|2016|173
Australia|Netherlands|2016|5
Australia|New Zealand|2016|20
Australia|Nicaragua|2016|6
Australia|Nigeria|2016|108
Australia|Norway|2016|3
Australia|Oman|2016|5
Australia|Pakistan|2016|1334
Australia|Palestine|2016|108
Australia|Papua New Guinea|2016|176
Australia|Peru|2016|21
Australia|Philippines|2016|93
Australia|Poland|2016|9
Australia|South Korea|2016|52
Australia|Romania|2016|6
Australia|Russia|2016|27
Australia|Rwanda|2016|12
Australia|Saint Vincent and the Grenadines|2016|3
Australia|American Samoa|2016|12
Australia|Saudi Arabia|2016|53
Australia|Kosovo|2016|12
Australia|Sierra Leone|2016|12
Australia|Singapore|2016|9
Australia|Slovenia|2016|3
Australia|Solomon Islands|2016|58
Australia|Somalia|2016|84
Australia|South Africa|2016|30
Australia|South Sudan|2016|6
Australia|Sri Lanka|2016|2662
Australia|Sudan|2016|186
Australia|Sweden|2016|3
Australia|Syria|2016|83
Australia|Thailand|2016|204
Australia|Macedonia|2016|15
Australia|Togo|2016|3
Australia|Tonga|2016|55
Australia|Tunisia|2016|3
Australia|Turkey|2016|160
Australia|Uganda|2016|17
Australia|Ukraine|2016|30
Australia|United Arab Emirates|2016|3
Australia|United Kingdom|2016|23
Australia|Tanzania|2016|6
Australia|United States|2016|21
Australia|Uzbekistan|2016|3
Australia|Vanuatu|2016|3
Australia|Venezuela|2016|14
Australia|Vietnam|2016|772
Australia|Yemen|2016|21
Australia|Zambia|2016|24
Australia|Zimbabwe|2016|71
Austria|Syria|2016|200
Belgium|DR Congo|2016|4
Belgium|Syria|2016|448
Brazil|Colombia|2016|31
Cambodia|Syria|2016|1
Canada|Afghanistan|2016|1354
Canada|Angola|2016|6
Canada|Armenia|2016|7
Canada|Azerbaijan|2016|2
Canada|Bahrain|2016|4
Canada|Bhutan|2016|106
Canada|Botswana|2016|2
Canada|Brunei|2016|1
Canada|Burkina Faso|2016|2
Canada|Burundi|2016|218
Canada|Ivory Coast|2016|152
Canada|Cambodia|2016|7
Canada|Cameroon|2016|4
Canada|Central African Republic|2016|76
Canada|Chad|2016|12
Canada|China|2016|22
Canada|Colombia|2016|178
Canada|Republic of the Congo|2016|11
Canada|Cuba|2016|2
Canada|DR Congo|2016|1644
Canada|Djibouti|2016|1
Canada|Ecuador|2016|11
Canada|Egypt|2016|134
Canada|Eritrea|2016|3934
Canada|Estonia|2016|1
Canada|Ethiopia|2016|725
Canada|Gambia|2016|17
Canada|Ghana|2016|5
Canada|Guinea|2016|1
Canada|Haiti|2016|1
Canada|India|2016|12
Canada|Iran|2016|248
Canada|Iraq|2016|1650
Canada|Israel|2016|3
Canada|Jordan|2016|43
Canada|Kenya|2016|3
Canada|Kyrgyzstan|2016|3
Canada|Lebanon|2016|100
Canada|Liberia|2016|114
Canada|Morocco|2016|3
Canada|Myanmar|2016|368
Canada|Namibia|2016|2
Canada|Nepal|2016|8
Canada|Pakistan|2016|226
Canada|Palestine|2016|129
Canada|Philippines|2016|1
Canada|Qatar|2016|1
Canada|Russia|2016|2
Canada|Rwanda|2016|90
Canada|Saudi Arabia|2016|2
Canada|Senegal|2016|18
Canada|Sierra Leone|2016|43
Canada|Somalia|2016|902
Canada|South Africa|2016|10
Canada|South Sudan|2016|65
Canada|Sri Lanka|2016|9
Canada|Sudan|2016|190
Canada|Swaziland|2016|2
Canada|Switzerland|2016|2
Canada|Syria|2016|33266
Canada|Thailand|2016|6
Canada|Togo|2016|8
Canada|Turkey|2016|10
Canada|Uganda|2016|9
Canada|Ukraine|2016|3
Canada|United Arab Emirates|2016|3
Canada|Tanzania|2016|3
Canada|United States|2016|9
Canada|Yemen|2016|6
Canada|Zimbabwe|2016|2
Czech Republic|Iraq|2016|32
Denmark|Bhutan|2016|1
Denmark|Burundi|2016|8
Denmark|Central African Republic|2016|8
Denmark|DR Congo|2016|24
Denmark|Iraq|2016|3
Denmark|Myanmar|2016|7
Denmark|Rwanda|2016|6
Denmark|Somalia|2016|9
Denmark|Sudan|2016|5
Denmark|Syria|2016|236
Estonia|Syria|2016|11
Finland|Afghanistan|2016|130
Finland|Colombia|2016|1
Finland|DR Congo|2016|205
Finland|Eritrea|2016|4
Finland|Russia|2016|1
Finland|Rwanda|2016|1
Finland|Somalia|2016|14
Finland|South Sudan|2016|1
Finland|Sudan|2016|29
Finland|Syria|2016|546
Finland|Uzbekistan|2016|2
France|Afghanistan|2016|5
France|Ivory Coast|2016|5
France|Cambodia|2016|5
France|Central African Republic|2016|5
France|Republic of the Congo|2016|5
France|DR Congo|2016|25
France|Eritrea|2016|20
France|Ethiopia|2016|10
France|Iran|2016|10
France|Iraq|2016|65
France|Palestine|2016|10
France|Rwanda|2016|10
France|Somalia|2016|20
France|Sri Lanka|2016|20
France|Sudan|2016|5
France|Syria|2016|1190
France|Vietnam|2016|5
Germany|Eritrea|2016|20
Germany|Ethiopia|2016|4
Germany|Syria|2016|1215
Hungary|Syria|2016|15
Iceland|Syria|2016|56
Ireland|Iraq|2016|11
Ireland|Palestine|2016|10
Ireland|Syria|2016|335
Italy|Eritrea|2016|47
Italy|Ethiopia|2016|1
Italy|Iraq|2016|7
Italy|Syria|2016|482
Japan|Myanmar|2016|18
Latvia|Syria|2016|6
Lithuania|Syria|2016|25
Luxembourg|Syria|2016|52
Monaco|Syria|2016|4
Netherlands|Bhutan|2016|2
Netherlands|Central African Republic|2016|4
Netherlands|DR Congo|2016|39
Netherlands|Eritrea|2016|6
Netherlands|Ethiopia|2016|38
Netherlands|Ghana|2016|1
Netherlands|Iran|2016|2
Netherlands|Iraq|2016|1
Netherlands|Lebanon|2016|1
Netherlands|Pakistan|2016|2
Netherlands|Somalia|2016|1
Netherlands|South Sudan|2016|2
Netherlands|Syria|2016|601
New Zealand|Afghanistan|2016|7
New Zealand|Bahrain|2016|4
New Zealand|Bangladesh|2016|14
New Zealand|Brazil|2016|6
New Zealand|Cameroon|2016|1
New Zealand|China|2016|64
New Zealand|Colombia|2016|8
New Zealand|Czech Republic|2016|4
New Zealand|DR Congo|2016|2
New Zealand|Egypt|2016|2
New Zealand|Eritrea|2016|1
New Zealand|Ethiopia|2016|3
New Zealand|Fiji|2016|12
New Zealand|Finland|2016|1
New Zealand|Gambia|2016|1
New Zealand|Georgia|2016|4
New Zealand|Germany|2016|1
New Zealand|Ghana|2016|2
New Zealand|Hungary|2016|12
New Zealand|India|2016|31
New Zealand|Indonesia|2016|5
New Zealand|Iran|2016|15
New Zealand|Iraq|2016|24
New Zealand|Japan|2016|1
New Zealand|Jordan|2016|5
New Zealand|Lebanon|2016|1
New Zealand|Liberia|2016|1
New Zealand|Libya|2016|6
New Zealand|Malaysia|2016|11
New Zealand|Morocco|2016|1
New Zealand|Nepal|2016|4
New Zealand|Nigeria|2016|2
New Zealand|Oman|2016|3
New Zealand|Pakistan|2016|14
New Zealand|Palestine|2016|1
New Zealand|Philippines|2016|5
New Zealand|South Korea|2016|3
New Zealand|Russia|2016|5
New Zealand|American Samoa|2016|4
New Zealand|Saudi Arabia|2016|24
New Zealand|Kosovo|2016|1
New Zealand|Singapore|2016|1
New Zealand|Somalia|2016|3
New Zealand|South Africa|2016|20
New Zealand|Sri Lanka|2016|15
New Zealand|Syria|2016|9
New Zealand|Thailand|2016|3
New Zealand|Togo|2016|1
New Zealand|Turkey|2016|19
New Zealand|Tuvalu|2016|6
New Zealand|United Kingdom|2016|1
New Zealand|Venezuela|2016|1
New Zealand|Yemen|2016|1
New Zealand|Zimbabwe|2016|8
Norway|Afghanistan|2016|326
Norway|Azerbaijan|2016|3
Norway|Bangladesh|2016|4
Norway|Bhutan|2016|4
Norway|Burundi|2016|4
Norway|DR Congo|2016|4
Norway|Eritrea|2016|7
Norway|Ethiopia|2016|3
Norway|Iran|2016|19
Norway|Jordan|2016|1
Norway|Lebanon|2016|1
Norway|Myanmar|2016|1
Norway|South Sudan|2016|4
Norway|Sudan|2016|8
Norway|Syria|2016|2902
South Korea|Myanmar|2016|41
Spain|Syria|2016|289
Sweden|Afghanistan|2016|20
Sweden|Burundi|2016|26
Sweden|Cambodia|2016|1
Sweden|Republic of the Congo|2016|3
Sweden|Cuba|2016|3
Sweden|DR Congo|2016|344
Sweden|Egypt|2016|5
Sweden|Eritrea|2016|265
Sweden|Ethiopia|2016|76
Sweden|Guatemala|2016|4
Sweden|Guinea|2016|7
Sweden|Iran|2016|12
Sweden|Iraq|2016|6
Sweden|Kenya|2016|3
Sweden|Libya|2016|2
Sweden|Myanmar|2016|3
Sweden|Palestine|2016|1
Sweden|Rwanda|2016|7
Sweden|Saudi Arabia|2016|1
Sweden|Somalia|2016|218
Sweden|South Sudan|2016|8
Sweden|Sudan|2016|43
Sweden|Syria|2016|688
Sweden|Turkey|2016|9
Sweden|Uzbekistan|2016|3
Sweden|Vietnam|2016|1
Sweden|Zimbabwe|2016|9
Switzerland|DR Congo|2016|2
Switzerland|Iraq|2016|43
Switzerland|Jordan|2016|1
Switzerland|Lebanon|2016|2
Switzerland|Syria|2016|524
United Kingdom|Burundi|2016|6
United Kingdom|Republic of the Congo|2016|219
United Kingdom|Eritrea|2016|34
United Kingdom|Ethiopia|2016|140
United Kingdom|Iraq|2016|138
United Kingdom|Pakistan|2016|2
United Kingdom|Rwanda|2016|1
United Kingdom|Somalia|2016|121
United Kingdom|South Sudan|2016|39
United Kingdom|Sudan|2016|111
United Kingdom|Syria|2016|4369
United Kingdom|Uganda|2016|1
United States|Afghanistan|2016|2930
United States|Angola|2016|3
United States|Armenia|2016|64
United States|Azerbaijan|2016|39
United States|Bangladesh|2016|3
United States|Belarus|2016|187
United States|Belgium|2016|2
United States|Bhutan|2016|5974
United States|Burkina Faso|2016|1
United States|Burundi|2016|777
United States|Ivory Coast|2016|65
United States|Cambodia|2016|17
United States|Cameroon|2016|18
United States|Central African Republic|2016|555
United States|Chad|2016|7
United States|China|2016|57
United States|Colombia|2016|476
United States|Republic of the Congo|2016|16
United States|Croatia|2016|2
United States|Cuba|2016|351
United States|North Korea|2016|19
United States|DR Congo|2016|19829
United States|Djibouti|2016|2
United States|Egypt|2016|27
United States|El Salvador|2016|757
United States|Eritrea|2016|2011
United States|Ethiopia|2016|1322
United States|Gabon|2016|2
United States|Gambia|2016|5
United States|Georgia|2016|11
United States|Guatemala|2016|24
United States|Guinea|2016|5
United States|Honduras|2016|140
United States|India|2016|5
United States|Indonesia|2016|1
United States|Iran|2016|4152
United States|Iraq|2016|11332
United States|Jamaica|2016|1
United States|Jordan|2016|6
United States|Kazakhstan|2016|82
United States|Kenya|2016|6
United States|Kuwait|2016|6
United States|Kyrgyzstan|2016|54
United States|Laos|2016|7
