2017;2017183;Netherlands;;528;B;983.586;112;2.577;18.878;817;2.597;..;..;2.958;7;13;1.631;479;2.182;5.652;3.074;454;35;70;647;52;162;26.783;..;196;18;165;381;457;126;6.883;..;341;11.031;251;1.134;5.844;323;958;4.965;2.321;..;39;59;..;1.705;29.999;..;..;6.368;..;516;..;384;696;218;530;265;383;449;59;2.658;1.594;37;38;3.000;961;9.660;177;13;4.977;336;7.599;..;..;29;1.015;12.717;..;..;50;465;178;55.184;7.232;24;9.348;..;18;..;..;409;1.570;152;846;791;..;188;6.806;246;16.059;58.081;17.110;24.644;2.954;..;3.193;18.282;477;2.725;650;155;1.416;..;805;42;90;1.650;2.180;93;1.172;667;..;2.100;643;89;157;1.742;..;101;162;..;..;293;156;..;1.853;..;49;178;..;..;93.320;341;705;117;..;1.045;..;..;2.055;237;212;4.123;..;..;1.215;379;7.559;..;164;66;76;1.383;3.252;57.950;9.609;..;99;3.037;92;..;7.830;22.516;568;..;27;35;..;24;14;..;79;1.392;690;103;32;2.744;1.770;11.598;433;144;..;14.776;6.906;..;13.633;5.566;..;3.223;85.762;38;2.097;3.351;5.872;34;91;3.340;..;752;..;..;227;3.120;104.611;..;..;..;885;865;664;29.420;742;15.228;..;350;96;..;1.753;7.038;..;..;352;496;733
2017;2017184;Switzerland;;756;B;1.227.314;36.659;24.447;2.988;949;5.913;..;37;3.551;..;64;4.439;332;..;3.974;26.393;270;71;166;1.515;51;322;8.031;33;367;..;37;1.469;29.160;44;13.188;..;27;2.052;364;254;1.103;1.230;2.722;5.760;..;..;107;155;..;3.860;7.637;..;..;4.803;19;656;..;406;1.423;10.176;1.467;..;221;6.211;180;3.577;2.703;53;109;3.265;2.079;4.274;325;19;5.379;188;2.485;..;..;34;1.729;75.617;..;..;119;656;293;187.798;1.422;..;5.220;..;22;..;..;451;896;242;48;670;..;200;8.395;219;10.386;1.465;5.279;5.075;1.900;..;2.187;153.685;360;2.498;432;1.063;1.472;..;266;183;518;454;4.137;37;255;665;1.013;404;1.187;695;55;1.099;53;264;135;..;..;86;866;..;2.664;..;128;183;1.440;..;7.904;630;124;180;..;575;14.899;..;1.028;239;128;2.501;..;..;1.152;51;2.945;..;197;153;425;3.552;3.267;11.487;117.210;..;42;1.306;322;..;5.614;6.894;509;..;..;35;..;..;..;..;25;552;1.452;86.926;74;210;811;..;4.844;1.679;..;2.982;3.707;..;33.111;22.644;124;665;43;39;4.740;..;2.311;67;31.881;4.103;..;1.079;..;..;150;7.661;47.093;33;..;..;358;1.891;238;26.747;431;19.532;..;843;281;..;1.714;5.561;..;..;271;177;516
2017;2017185;LATIN AMERICA AND THE CARIBBEAN;;904;;4.718.981;43.566;112.922;207;186;633;..;46;4.345;860;3.638;150.741;474;2.367;3.031;4.072;5;670;63;190;2.702;164;5.237;3.221;23;87;16;266.998;70;12;113.318;1.801;13;952;17;27;710;97;198;25.092;2.016;72;150;10;42;144.415;65.838;2.502;3;660.942;2;127;2;15.294;330;1.591;41.898;4.343;41;1.888;681;199;1.516;..;9.525;50.406;46.777;2.821;29.971;19;15;150;138;..;32;2;722;88.499;1.813;2;39;30;91;42.278;195;6;2.960;265;4.853;3.975;5;49.541;50;774;30.953;256.685;..;32.276;2.560;415;9.731;1.025;1.331;634;1.202;2;5.360;153.374;14.746;40.917;1.636;16;103;67;69;6;554;199;17.707;6;28;235;77;520;117;13;13;234;2;57;80;..;5.931;2;5;2;36.074;2;62;13;147;1.540;1.487;822;122;51;1;73;18.687;3;724;161.676;50;1.956;1;5;1.387;19;866;17;11.592;4;339.889;248.282;5.148;8.461;122.450;10.015;15;19.701;236;383;3.274;5.748;19;394;5.582;6.193;66;7.308;..;14;22;1.777;333;706;35;11;135;1.041;288;700;..;15;10.618;..;164.336;78;1.079;60;19.483;9;2.660;9.726;12.760;10;1.010;658;..;24;..;120;7.755;132;1.288;10;672;2;59;4.101;73;31.963;71;662.815;1.800;90.395;7;120;61.509;299;8;3;9;11;109
2017;2017186;Caribbean;;915;;718.548;20.342;28.028;..;51;136;..;..;50;824;3.552;1.897;..;1.957;196;499;..;573;18;..;2.497;..;525;219;..;78;8;158;5;9;528;1.801;..;105;..;..;..;63;11;6.376;1.519;16;87;3;7;1.283;3.728;99;..;10.471;..;..;2;872;..;..;11.627;4.193;..;79;..;..;33;..;9.214;39.574;747;40;644;..;..;6;42;..;..;..;14;48.854;1.256;..;..;..;..;3.353;72;..;107;31;4.643;2.880;..;592;..;..;16.076;245.744;..;1.132;38;..;4.058;176;31;19;154;..;66;5.327;13.387;600;42;6;17;..;..;..;..;..;757;..;..;..;..;..;..;..;..;19;..;..;13;..;4.544;..;..;..;2.578;..;..;..;..;1.537;26;..;..;..;..;..;9.452;..;51;575;27;483;..;..;39;..;135;..;977;..;13;2.461;2.259;70;882;7.389;..;381;6;209;135;809;..;48;5.544;5.334;39;7.019;..;..;..;15;..;34;..;..;..;1.005;..;..;..;..;105;..;9.161;23;12;..;1.971;5;59;1.484;371;..;15;55;..;..;..;..;5.658;..;38;..;667;..;3;180;..;10.276;2;117.231;1.795;361;..;..;10.683;29;6;..;..;6;20
2017;2017187;Anguilla;;660;B;2.646;68;401;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;429;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;229;..;..;..;..;..;..;..;..;..;..;..;..;..;271;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;205;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;599;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;146;..;134;147;..;..;..;..;..;..;..;..;..;..
2017;2017188;Antigua and Barbuda;;28;B;12.783;105;95;..;..;..;..;..;..;19;..;..;..;3;4;..;..;1;..;..;181;..;..;8;..;9;..;..;..;..;..;49;..;..;..;..;..;..;..;213;5;..;..;..;..;..;66;..;..;..;..;..;..;..;..;..;9;8;..;..;..;..;..;..;2.133;685;..;5;..;..;..;..;42;..;..;..;..;19;3;..;..;..;..;41;15;..;..;..;109;38;..;..;..;..;2.951;16;..;4;..;..;40;..;..;..;..;..;..;37;1.359;9;..;..;..;..;..;..;..;..;28;..;..;..;..;..;..;..;..;..;..;..;..;..;3;..;..;..;3;..;..;..;..;583;..;..;..;..;..;..;7;..;6;..;..;18;..;..;..;..;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;227;298;..;559;..;..;..;..;..;..;..;..;..;12;..;..;..;..;21;..;6;..;..;..;21;..;..;..;120;..;..;..;..;..;..;..;355;..;..;..;3;..;..;..;..;497;..;1.338;351;..;..;..;19;..;..;..;..;..;..
2017;2017189;Aruba;;533;B;16.193;185;937;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;157;..;..;..;..;..;582;..;..;3.573;..;..;..;..;..;..;..;1.304;..;..;..;..;..;..;32;1.525;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;65;..;..;..;..;..;136;597;..;..;..;..;219;..;..;..;..;..;..;..;244;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.382;..;..;49;..;..;..;..;..;..;..;..;..;..;..;580;495;..;83;..;..;..;..;..;..;..;..;..;..;..;..;26;..;..;..;..;..;..;..;..;..;373;..;..;..;..;..;..;..;..;..;..;631;..;..;..;..;..;..;..;..;..;..;..;..;..;7;..;..;..;..;..;..;..;..;303;..;..;..;..;1.708;..;..;..;..;..;..
2017;2017190;Bahamas;;44;B;31.259;198;333;..;..;..;..;..;..;..;6;76;..;..;44;21;..;..;..;..;159;..;19;15;..;15;..;..;..;9;61;..;..;16;..;..;..;..;..;890;..;13;..;..;..;16;103;13;..;119;..;..;..;22;..;..;130;..;..;..;..;..;7;..;37;179;29;19;71;..;..;6;..;..;..;..;..;96;..;..;..;..;..;145;41;..;61;..;15;..;..;17;..;..;606;16.303;..;35;..;..;350;14;..;..;33;..;..;109;2.372;8;..;..;8;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;88;..;..;..;..;..;..;..;..;..;..;..;33;..;8;6;..;86;..;..;4;..;..;..;18;..;..;144;565;7;13;..;..;..;..;..;102;11;..;..;14;41;..;30;..;..;..;..;..;..;..;..;..;..;..;..;..;..;57;..;92;23;..;..;..;5;15;98;..;..;..;..;..;..;..;..;187;..;..;..;649;..;3;4;..;1.198;..;4.892;..;9;..;..;11;..;..;..;..;..;7
2017;2017191;Barbados;;52;B;15.572;4.769;2.044;..;..;..;..;..;..;..;83;..;..;..;12;..;..;21;..;..;..;..;..;11;..;14;..;..;..;..;..;..;..;..;..;..;..;..;..;305;..;..;..;..;..;..;25;..;..;..;..;..;..;..;..;..;29;..;..;..;..;..;..;..;113;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;140;..;..;..;..;..;3.110;10;..;..;..;..;227;..;..;..;..;..;..;..;346;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;49;869;..;1.259;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;..;..;..;..;..;..;..;..;547;..;..;..;..;..;..;..;..;1.098;..;479;..;..;..;..;..;..;..;..;..;..;..
2017;2017192;British Virgin Islands;;92;B;9.838;930;598;..;..;..;..;..;..;..;342;..;..;..;4;..;..;7;..;..;120;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;112;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;582;881;..;..;..;..;..;..;..;..;..;..;..;15;..;..;..;..;..;28;..;..;..;..;..;..;..;..;..;..;1.202;..;..;..;..;..;21;..;..;..;..;..;..;..;829;..;..;..;..;..;..;..;..;..;18;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;93;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;279;..;..;..;..;..;..;..;..;709;225;..;1.295;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;265;..;..;..;..;..;..;..;..;461;..;822;..;..;..;..;..;..;..;..;..;..;..
2017;2017193;Caribbean Netherlands;22;535;B;6.537;49;293;..;..;..;..;..;..;24;14;3;..;363;..;..;..;6;..;..;55;..;..;..;..;..;..;..;..;..;..;38;..;..;..;..;..;..;..;62;..;..;..;..;..;..;12;12;..;235;..;..;..;..;..;..;18;2.048;..;..;..;..;..;..;15;582;..;..;..;..;..;..;..;..;..;..;..;14;..;..;..;..;..;..;..;..;..;..;..;25;..;..;..;..;75;47;..;..;..;..;6;34;..;..;..;..;..;10;194;23;..;..;..;..;..;..;..;..;53;..;..;..;..;..;..;..;..;..;..;..;..;..;25;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;924;..;..;..;..;..;..;..;2;..;..;..;..;..;..;..;..;..;33;7;..;..;..;..;..;..;..;..;8;..;..;10;..;..;..;..;..;..;..;..;..;351;..;..;..;..;..;..;10;..;..;..;167;..;..;..;..;..;..;..;..;..;..;..;6;..;..;..;..;..;..;..;..;46;..;402;..;..;..;..;236;..;..;..;..;..;..
2017;2017194;Cayman Islands;;136;C;12.465;27;18;..;..;..;..;..;..;..;..;4;..;..;98;38;..;90;..;..;110;..;6;181;..;24;..;..;..;..;32;..;..;..;..;..;..;..;..;639;..;..;..;..;7;..;..;..;..;183;..;..;..;86;..;..;339;10;..;..;..;..;11;..;..;48;..;..;..;..;..;..;..;..;..;..;4;22;..;..;..;..;..;86;..;..;..;..;9;..;..;..;..;..;185;11;..;630;..;..;417;..;6;..;101;..;2;75;4.827;14;..;..;9;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;..;..;..;..;..;18;..;..;..;..;..;..;..;..;..;..;..;30;..;36;150;27;9;..;..;..;..;66;..;69;..;..;5;934;..;..;21;..;..;..;..;..;..;..;..;..;4;..;22;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18;..;12;..;..;..;..;..;..;58;..;..;..;46;..;..;..;..;139;..;..;..;..;..;..;..;..;1.054;2;1.348;..;..;..;..;18;..;..;..;..;6;12
2017;2017195;Cuba;;192;B;5.861;104;322;..;51;21;..;..;50;..;..;71;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;29;..;..;..;..;..;45;..;..;..;..;..;29;..;..;..;..;..;81;204;..;..;65;..;..;..;..;..;..;..;..;..;63;..;..;..;..;..;43;25;..;..;..;..;..;..;..;..;..;..;64;..;..;..;..;..;146;..;..;..;31;35;..;..;27;..;..;..;589;..;..;23;..;..;..;..;..;..;..;..;143;117;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;165;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79;..;..;..;..;..;..;..;..;19;..;..;28;..;25;..;47;..;..;..;..;14;596;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;2.010;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;151;..;26;..;212;..;..;..;..;84;..;..;..;..;..;..
2017;2017196;Curaçao;;531;B;15.790;208;86;..;..;..;..;..;..;11;14;7;..;646;..;..;..;41;..;..;34;..;42;..;..;..;..;..;..;..;..;17;..;..;..;..;..;..;..;60;973;..;..;..;..;..;237;74;..;1.685;..;..;..;..;..;..;114;..;..;..;..;..;..;..;20;1.386;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;65;..;..;..;..;1;41;..;..;..;..;198;1.103;..;..;..;..;401;90;..;..;..;..;..;17;387;62;..;..;..;..;..;..;..;..;171;..;..;..;..;..;..;..;..;..;..;..;..;..;13;..;..;..;4;..;..;..;..;..;..;..;..;..;..;..;4.920;..;..;..;..;..;..;..;..;..;..;..;..;..;..;47;..;..;459;4;..;..;..;..;..;..;..;..;43;..;..;51;..;..;..;..;..;..;..;..;..;220;..;..;..;..;..;..;7;..;..;..;830;..;..;..;..;..;..;..;..;..;..;..;43;..;..;..;..;..;..;..;..;9;..;175;8;..;..;..;766;..;..;..;..;..;..
2017;2017197;Dominica;;212;B;3.561;114;563;..;..;..;..;..;..;14;214;..;..;17;2;..;..;5;..;..;92;..;..;..;..;..;..;..;..;..;..;42;..;..;..;..;..;..;..;95;..;..;..;..;..;..;25;..;..;..;..;..;..;..;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;53;6;..;..;..;..;13;..;..;..;..;..;12;..;..;..;..;106;700;..;..;..;..;16;..;..;..;..;..;..;..;45;..;..;..;..;..;..;..;..;..;27;..;..;..;..;..;..;..;..;..;..;..;..;..;101;..;..;..;..;..;..;..;..;87;..;..;..;..;..;..;5;..;..;..;..;20;..;..;..;..;..;..;..;..;..;..;..;..;..;15;..;..;..;..;..;..;..;..;26;143;..;71;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12;..;..;..;11;..;..;..;..;..;..;..;184;..;..;..;..;..;..;..;..;332;..;386;..;..;..;..;4;..;..;..;..;..;..
2017;2017198;Dominican Republic;;214;B;257.588;3.668;1.218;..;..;..;..;..;..;21;98;614;..;100;27;136;..;29;18;..;..;..;160;..;..;14;8;103;5;..;327;40;..;44;..;..;..;63;11;698;..;..;87;3;..;360;851;..;..;1.867;..;..;2;166;..;..;2.175;..;..;16;..;..;15;..;7;..;306;..;130;..;..;..;..;..;..;..;10;1.266;..;..;..;..;..;1.129;..;..;46;..;..;34;..;237;..;..;17;208.599;..;208;15;..;73;..;25;19;20;..;44;2.764;100;178;..;6;..;..;..;..;..;..;103;..;..;..;..;..;..;..;..;7;..;..;13;..;23;..;..;..;798;..;..;..;..;..;26;..;..;..;..;..;393;..;..;129;..;20;..;..;33;..;60;..;403;..;13;889;28;29;67;3.352;..;328;6;..;19;202;..;48;84;..;39;..;..;..;..;15;..;34;..;..;..;..;..;..;..;..;4;..;4.404;..;12;..;16;..;44;705;15;..;15;..;..;..;..;..;13;..;21;..;15;..;..;25;..;261;..;13.805;46;95;..;..;2.748;..;6;..;..;..;..
2017;2017199;Grenada;;308;B;3.536;800;371;..;..;..;..;..;..;..;19;..;..;..;..;..;..;15;..;..;90;..;..;..;..;..;..;..;..;..;..;7;..;..;..;..;..;..;..;154;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;37;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54;..;..;..;..;..;..;..;..;..;..;..;..;..;58;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;8;82;..;89;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;735;..;..;..;..;..;..;..;..;..;..;..;705;..;..;..;307;..;..;..;..;..;..
2017;2017200;Guadeloupe;23;312;B;44.234;485;2.009;..;..;72;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;243;..;..;..;..;..;..;..;28;..;..;..;..;..;..;..;..;226;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.609;337;..;..;..;..;..;..;..;..;..;..;..;25.322;536;..;..;..;..;142;..;..;..;..;..;..;..;..;..;..;85;7.163;..;..;..;..;91;..;..;..;..;..;..;165;..;..;..;..;..;..;..;..;..;..;116;..;..;..;..;..;..;..;..;..;..;..;..;..;4.070;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;364;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;211;..;..;..;..;103;..;..;..;..;..;189;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;17;..;..;100;135;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;190;..;226;..;..;..;..;..;..;..;..;..;..;..
2017;2017201;Haiti;;332;B;23.353;490;1.145;..;..;..;..;..;..;..;..;585;..;..;..;304;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;685;..;..;..;..;..;467;442;..;..;933;..;..;..;242;..;..;1.480;..;..;..;..;..;..;..;..;2.961;..;..;..;..;..;..;..;..;..;..;..;595;..;..;..;..;..;1.167;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.873;..;263;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;297;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;455;..;..;..;1.574;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.794;..;..;..;..;..;..;523;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.893;..;257;..;..;2.928;..;..;..;..;..;..
2017;2017202;Jamaica;;388;B;11.850;117;1.180;..;..;..;..;..;..;..;77;..;..;..;..;..;..;329;..;..;265;..;..;3;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;696;..;..;..;..;..;..;..;..;..;..;..;..;..;44;..;..;898;..;..;..;..;..;..;..;68;..;..;..;58;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;101;..;..;134;..;..;..;..;..;70;..;..;712;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54;..;..;..;..;..;..;..;..;33;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;47;164;..;111;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.145;..;..;..;..;..;..;..;..;2.335;..;3.209;..;..;..;..;..;..;..;..;..;..;..
2017;2017203;Martinique;;474;B;26.923;239;501;..;..;43;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55;..;..;..;..;..;..;..;28;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;83;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;178;59;..;..;..;..;..;..;..;..;..;..;..;21.222;597;..;..;..;..;..;..;..;..;..;..;1.728;..;..;..;..;..;1.067;..;..;..;..;..;..;..;..;..;..;..;38;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;106;..;..;..;..;..;862;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;67;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;50;..;..;..;..;..;..;..;..;..;..;..;..;..
2017;2017204;Montserrat;;500;B;703;9;111;..;..;..;..;..;..;..;56;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;18;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;129;18;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;143;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;52;..;..;20;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;28;..;..;..;..;..;..;..;..;55;..;64;..;..;..;..;..;..;..;..;..;..;..
2017;2017205;Puerto Rico;;630;B;127.649;2.450;7.355;..;..;..;..;..;..;..;..;537;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;26;..;..;44;..;..;..;..;..;..;..;..;55;..;..;..;..;..;359;495;..;..;1.723;..;..;..;312;..;..;6.059;..;..;..;..;..;..;..;542;26.330;387;16;385;..;..;..;..;..;..;..;..;65;..;..;..;..;..;230;..;..;..;..;..;..;..;174;..;..;22;73;..;185;..;..;22;..;..;..;..;..;20;88;19;38;42;..;..;..;..;..;..;..;9;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.204;..;..;..;..;..;..;..;..;..;..;..;13;..;..;108;..;..;..;..;..;..;..;..;420;..;..;313;63;9;16;..;..;53;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;826;..;..;..;..;..;..;..;..;..;..;9;..;..;..;..;79;..;10;..;..;..;..;..;..;79;..;75.112;197;..;..;..;1.047;29;..;..;..;..;..
2017;2017206;Saint Kitts and Nevis;;659;B;3.992;681;1.470;..;..;..;..;..;..;..;201;..;..;..;..;..;..;15;..;..;46;..;..;..;..;..;..;..;..;..;..;125;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;108;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;32;..;..;..;..;..;421;..;..;..;..;..;..;..;..;..;..;..;..;..;71;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;221;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;58;..;90;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;156;..;..;..;..;..;..;..;..;..;..;..;297;..;..;..;..;..;..;..;..;..;..
2017;2017207;Saint Lucia;;662;B;6.506;822;1.661;..;..;..;..;..;..;16;62;..;..;6;5;..;..;9;..;..;406;..;..;1;..;2;..;..;..;..;8;3;..;..;..;..;..;..;..;125;..;3;..;..;..;..;25;..;..;..;..;..;..;..;..;..;11;..;..;..;..;..;..;..;119;21;..;..;..;..;..;..;..;..;..;..;..;52;114;..;..;..;..;30;16;..;..;..;98;12;..;3;..;..;857;..;..;..;..;..;75;..;..;..;..;..;..;8;76;5;..;..;..;..;..;..;..;..;4;..;..;..;..;..;..;..;..;..;..;..;..;..;272;..;..;..;1;..;..;..;..;15;..;..;..;..;..;..;15;..;1;..;..;5;..;..;..;..;9;..;15;..;..;..;..;..;..;12;..;..;..;..;..;..;..;..;20;..;..;195;..;..;..;..;..;..;..;..;..;..;..;..;..;..;5;..;..;..;..;..;18;..;..;..;23;..;..;..;..;..;..;..;381;..;..;..;..;..;..;..;..;469;..;358;7;..;..;..;29;..;..;..;..;..;1
2017;2017208;Saint Vincent and the Grenadines;;670;B;2.246;25;129;..;..;..;..;..;..;..;32;..;..;..;..;..;..;..;..;..;194;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;83;104;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;73;..;..;..;..;..;..;38;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;180;..;..;..;..;..;108;..;..;..;..;..;..;..;..;..;..;..;..;..;62;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;12;96;..;..;..;..;..;..;..;..;..;..;..;49;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;477;..;..;..;..;..;..;..;..;409;..;175;..;..;..;..;..;..;..;..;..;..;..
