year,date,location,deaths,month
2010,2010-12-19,IN,2,12
2010,2010-12-19,SO,20,12
2010,2010-12-19,SD,20,12
2010,2010-12-20,AF,4,12
2010,2010-12-20,IQ,3,12
2010,2010-12-20,SO,7,12
2010,2010-12-21,AF,24,12
2010,2010-12-21,IN,6,12
2010,2010-12-21,IQ,1,12
2010,2010-12-21,TH,3,12
2010,2010-12-22,AF,14,12
2010,2010-12-22,IN,1,12
2010,2010-12-22,IQ,2,12
2010,2010-12-22,SO,7,12
2010,2010-12-23,AF,2,12
2010,2010-12-23,IN,1,12
2010,2010-12-23,RU,2,12
2010,2010-12-23,SD,3,12
2010,2010-12-23,TH,2,12
2010,2010-12-24,AF,4,12
2010,2010-12-24,IN,11,12
2010,2010-12-24,IQ,5,12
2010,2010-12-24,MX,11,12
2010,2010-12-24,MM,3,12
2010,2010-12-24,NG,85,12
2010,2010-12-24,PK,36,12
2010,2010-12-24,RU,4,12
2010,2010-12-24,SD,43,12
2010,2010-12-24,TH,2,12
2010,2010-12-24,YE,1,12
2010,2010-12-25,IN,1,12
2010,2010-12-25,MX,2,12
2010,2010-12-25,PK,83,12
2010,2010-12-25,SO,2,12
2010,2010-12-26,AF,7,12
2010,2010-12-26,DZ,2,12
2010,2010-12-26,CO,3,12
2010,2010-12-26,IN,1,12
2010,2010-12-26,IL,2,12
2010,2010-12-26,PK,1,12
2010,2010-12-26,RU,8,12
2010,2010-12-26,SO,20,12
2010,2010-12-27,AF,15,12
2010,2010-12-27,IN,2,12
2010,2010-12-27,IQ,11,12
2010,2010-12-27,MX,2,12
2010,2010-12-27,PK,24,12
2010,2010-12-27,SN,7,12
2010,2010-12-27,SO,22,12
2010,2010-12-27,TH,1,12
2010,2010-12-28,AF,11,12
2010,2010-12-28,IQ,1,12
2010,2010-12-28,IL,1,12
2010,2010-12-28,PK,13,12
2010,2010-12-28,TR,2,12
2010,2010-12-28,YE,3,12
2010,2010-12-29,AF,6,12
2010,2010-12-29,AZ,1,12
2010,2010-12-29,IQ,16,12
2010,2010-12-29,NG,3,12
2010,2010-12-29,PK,7,12
2010,2010-12-29,RU,2,12
2010,2010-12-30,AF,26,12
2010,2010-12-30,PK,13,12
2010,2010-12-30,PE,3,12
2010,2010-12-30,SO,4,12
2010,2010-12-31,AF,7,12
2010,2010-12-31,PK,5,12
2011,2011-01-01,AF,18,1
2011,2011-01-01,CF,8,1
2011,2011-01-01,CD,34,1
2011,2011-01-01,ET,46,1
2011,2011-01-01,HN,18,1
2011,2011-01-01,IN,10,1
2011,2011-01-01,KE,12,1
2011,2011-01-01,MX,1420,1
2011,2011-01-01,MM,113,1
2011,2011-01-01,PK,15,1
2011,2011-01-01,SO,19,1
2011,2011-01-01,SD,3,1
2011,2011-01-01,TH,2,1
2011,2011-01-02,AF,5,1
2011,2011-01-02,CO,1,1
2011,2011-01-02,CD,1,1
2011,2011-01-02,PK,2,1
2011,2011-01-02,SO,1,1
2011,2011-01-03,AF,14,1
2011,2011-01-03,CD,1,1
2011,2011-01-03,IQ,3,1
2011,2011-01-03,CI,34,1
2011,2011-01-03,MX,2,1
2011,2011-01-03,NG,1,1
2011,2011-01-03,PK,1,1
2011,2011-01-03,SO,1,1
2011,2011-01-03,ZW,1,1
2011,2011-01-04,AF,16,1
2011,2011-01-04,IN,3,1
2011,2011-01-04,PK,1,1
2011,2011-01-04,RU,2,1
2011,2011-01-04,TJ,8,1
2011,2011-01-05,AF,16,1
2011,2011-01-05,DZ,1,1
2011,2011-01-05,RU,4,1
2011,2011-01-05,SO,4,1
2011,2011-01-06,AF,13,1
2011,2011-01-06,CD,1,1
2011,2011-01-06,IN,2,1
2011,2011-01-06,PK,6,1
2011,2011-01-06,PH,3,1
2011,2011-01-07,AF,23,1
2011,2011-01-07,IN,1,1
2011,2011-01-07,IL,1,1
2011,2011-01-07,MX,14,1
2011,2011-01-07,NG,14,1
2011,2011-01-07,PH,5,1
2011,2011-01-07,SO,1,1
2011,2011-01-07,SD,63,1
2011,2011-01-07,TH,3,1
2011,2011-01-07,YE,16,1
2011,2011-01-08,AF,13,1
2011,2011-01-08,IQ,2,1
2011,2011-01-08,NG,34,1
2011,2011-01-08,PH,2,1
2011,2011-01-08,SO,3,1
2011,2011-01-08,TH,1,1
2011,2011-01-09,AF,19,1
2011,2011-01-09,DZ,1,1
2011,2011-01-09,CD,1,1
2011,2011-01-09,IN,13,1
2011,2011-01-09,NG,2,1
2011,2011-01-09,PH,7,1
2011,2011-01-10,AF,15,1
2011,2011-01-10,MX,1,1
2011,2011-01-10,NG,15,1
2011,2011-01-10,TH,1,1
2011,2011-01-11,AF,15,1
2011,2011-01-11,IN,1,1
2011,2011-01-11,IL,1,1
2011,2011-01-11,MM,1,1
2011,2011-01-11,PK,1,1
2011,2011-01-11,RU,3,1
2011,2011-01-11,SN,2,1
2011,2011-01-12,AF,15,1
2011,2011-01-12,CD,1,1
2011,2011-01-12,IN,3,1
2011,2011-01-12,PK,36,1
2011,2011-01-12,LK,1,1
2011,2011-01-13,AF,4,1
2011,2011-01-13,NG,8,1
2011,2011-01-13,PK,4,1
2011,2011-01-13,RU,1,1
2011,2011-01-13,SN,3,1
2011,2011-01-14,AF,15,1
2011,2011-01-14,PK,20,1
2011,2011-01-14,SO,1,1
2011,2011-01-15,AF,18,1
2011,2011-01-15,PK,10,1
2011,2011-01-15,RU,1,1
2011,2011-01-15,SO,4,1
2011,2011-01-15,TH,2,1
2011,2011-01-16,AF,19,1
2011,2011-01-16,CD,4,1
2011,2011-01-16,MX,8,1
2011,2011-01-16,TH,1,1
2011,2011-01-17,AF,33,1
2011,2011-01-17,AZ,1,1
2011,2011-01-17,CD,2,1
2011,2011-01-17,IQ,2,1
2011,2011-01-17,MX,21,1
2011,2011-01-17,MM,1,1
2011,2011-01-17,NG,12,1
2011,2011-01-18,AF,14,1
2011,2011-01-18,CD,1,1
2011,2011-01-18,IN,3,1
2011,2011-01-18,IQ,50,1
2011,2011-01-18,MX,2,1
2011,2011-01-18,PK,3,1
2011,2011-01-18,PH,2,1
2011,2011-01-18,TH,2,1
2011,2011-01-19,AF,40,1
2011,2011-01-19,IQ,21,1
2011,2011-01-19,PK,5,1
2011,2011-01-19,PH,1,1
2011,2011-01-19,RU,3,1
2011,2011-01-19,TH,4,1
2011,2011-01-20,AF,20,1
2011,2011-01-20,AZ,1,1
2011,2011-01-20,IN,1,1
2011,2011-01-20,IQ,51,1
2011,2011-01-20,MX,5,1
2011,2011-01-20,PK,8,1
2011,2011-01-20,PH,2,1
2011,2011-01-21,AF,36,1
2011,2011-01-21,CO,8,1
2011,2011-01-21,IN,1,1
2011,2011-01-21,MX,6,1
2011,2011-01-21,PK,4,1
2011,2011-01-21,SO,15,1
2011,2011-01-21,SD,34,1
2011,2011-01-21,TH,1,1
2011,2011-01-22,AF,10,1
2011,2011-01-22,PK,3,1
2011,2011-01-22,LK,1,1
2011,2011-01-22,TH,1,1
2011,2011-01-23,AF,9,1
2011,2011-01-23,IN,6,1
2011,2011-01-23,IQ,3,1
2011,2011-01-23,NG,2,1
2011,2011-01-23,PK,1,1
2011,2011-01-23,PH,5,1
2011,2011-01-23,TH,1,1
2011,2011-01-23,YE,1,1
2011,2011-01-24,AF,18,1
2011,2011-01-24,CD,8,1
2011,2011-01-24,IQ,14,1
2011,2011-01-24,MX,3,1
2011,2011-01-24,NG,1,1
2011,2011-01-24,PK,14,1
2011,2011-01-24,RU,41,1
2011,2011-01-25,AF,34,1
2011,2011-01-25,AZ,1,1
2011,2011-01-25,IN,1,1
2011,2011-01-25,MX,1,1
2011,2011-01-25,PK,32,1
2011,2011-01-25,SO,10,1
2011,2011-01-25,TJ,1,1
2011,2011-01-25,TH,9,1
2011,2011-01-26,AF,2,1
2011,2011-01-26,CD,6,1
2011,2011-01-26,IN,3,1
2011,2011-01-26,IQ,1,1
2011,2011-01-26,NG,49,1
2011,2011-01-26,PH,6,1
2011,2011-01-26,SO,15,1
2011,2011-01-27,AF,11,1
2011,2011-01-27,CD,13,1
2011,2011-01-27,IQ,49,1
2011,2011-01-27,PK,20,1
2011,2011-01-28,AF,28,1
2011,2011-01-28,DZ,1,1
2011,2011-01-28,IN,10,1
2011,2011-01-28,NG,8,1
2011,2011-01-28,PK,42,1
2011,2011-01-28,PH,1,1
2011,2011-01-28,RU,1,1
2011,2011-01-28,SD,2,1
2011,2011-01-28,TH,2,1
2011,2011-01-29,AF,14,1
2011,2011-01-29,DZ,1,1
2011,2011-01-29,NG,4,1
2011,2011-01-29,PK,10,1
2011,2011-01-29,SO,10,1
2011,2011-01-30,AF,7,1
2011,2011-01-30,IN,4,1
2011,2011-01-30,MX,6,1
2011,2011-01-30,NG,3,1
2011,2011-01-30,PK,34,1
2011,2011-01-30,SD,1,1
2011,2011-01-31,AF,10,1
2011,2011-01-31,DZ,2,1
2011,2011-01-31,CD,1,1
2011,2011-01-31,IN,3,1
2011,2011-01-31,PK,33,1
2011,2011-01-31,PH,2,1
2011,2011-01-31,SD,1,1
2011,2011-01-31,TH,1,1
2011,2011-02-01,AF,3,2
2011,2011-02-01,DZ,2,2
2011,2011-02-01,CF,6,2
2011,2011-02-01,CD,5,2
2011,2011-02-01,CI,1,2
2011,2011-02-01,NG,4,2
2011,2011-02-01,PK,23,2
2011,2011-02-01,RU,4,2
2011,2011-02-01,SO,5,2
2011,2011-02-01,SD,1,2
2011,2011-02-02,AF,9,2
2011,2011-02-02,DZ,3,2
2011,2011-02-02,IN,1,2
2011,2011-02-02,MR,3,2
2011,2011-02-02,NG,1,2
2011,2011-02-02,PK,32,2
2011,2011-02-02,RU,5,2
2011,2011-02-03,AF,10,2
2011,2011-02-03,CD,3,2
2011,2011-02-03,IN,3,2
2011,2011-02-03,IQ,10,2
2011,2011-02-03,MR,1,2
2011,2011-02-03,PK,14,2
2011,2011-02-03,SO,2,2
2011,2011-02-03,TH,5,2
2011,2011-02-04,AF,16,2
2011,2011-02-04,DZ,1,2
2011,2011-02-04,KH,5,2
2011,2011-02-04,CD,2,2
2011,2011-02-04,IN,2,2
2011,2011-02-04,TH,3,2
2011,2011-02-05,AF,6,2
2011,2011-02-05,DZ,1,2
2011,2011-02-05,CD,6,2
2011,2011-02-05,MR,1,2
2011,2011-02-05,MX,9,2
2011,2011-02-05,SO,2,2
2011,2011-02-05,TH,2,2
2011,2011-02-06,AF,1,2
2011,2011-02-06,DZ,4,2
2011,2011-02-06,SO,3,2
2011,2011-02-06,TH,2,2
2011,2011-02-07,AF,13,2
2011,2011-02-07,KH,5,2
2011,2011-02-07,IN,1,2
2011,2011-02-07,CI,5,2
2011,2011-02-07,MX,2,2
2011,2011-02-07,NG,30,2
2011,2011-02-07,RU,3,2
2011,2011-02-08,AF,5,2
2011,2011-02-08,IN,5,2
2011,2011-02-08,IQ,9,2
2011,2011-02-08,MX,3,2
2011,2011-02-08,PK,17,2
2011,2011-02-08,PH,2,2
2011,2011-02-08,TH,1,2
2011,2011-02-09,AF,17,2
2011,2011-02-09,CF,4,2
2011,2011-02-09,IN,1,2
2011,2011-02-09,NG,4,2
2011,2011-02-09,PK,2,2
2011,2011-02-09,SD,280,2
2011,2011-02-10,AF,33,2
2011,2011-02-10,DZ,1,2
2011,2011-02-10,CD,3,2
2011,2011-02-10,IQ,8,2
2011,2011-02-10,MX,12,2
2011,2011-02-10,PK,32,2
2011,2011-02-10,SO,13,2
2011,2011-02-10,TH,4,2
2011,2011-02-11,AF,3,2
2011,2011-02-11,DZ,1,2
2011,2011-02-11,IN,4,2
2011,2011-02-11,MX,11,2
2011,2011-02-11,PK,13,2
2011,2011-02-11,RU,1,2
2011,2011-02-11,TH,4,2
2011,2011-02-12,AF,27,2
2011,2011-02-12,CD,1,2
2011,2011-02-12,IN,2,2
2011,2011-02-12,IQ,48,2
2011,2011-02-12,MX,15,2
2011,2011-02-12,PH,7,2
2011,2011-02-12,RU,2,2
2011,2011-02-12,SO,8,2
2011,2011-02-12,SD,3,2
2011,2011-02-12,TH,1,2
2011,2011-02-13,AF,8,2
2011,2011-02-13,CD,1,2
2011,2011-02-13,IN,1,2
2011,2011-02-13,MX,8,2
2011,2011-02-13,PK,8,2
2011,2011-02-13,PH,3,2
2011,2011-02-13,RU,2,2
2011,2011-02-14,AF,9,2
2011,2011-02-14,BH,1,2
2011,2011-02-14,IN,1,2
2011,2011-02-14,MX,18,2
2011,2011-02-14,RU,5,2
2011,2011-02-14,SO,13,2
2011,2011-02-15,AF,12,2
2011,2011-02-15,BH,1,2
2011,2011-02-15,CI,2,2
2011,2011-02-15,MX,2,2
2011,2011-02-15,RU,9,2
2011,2011-02-15,SO,4,2
2011,2011-02-16,AF,7,2
2011,2011-02-16,IN,1,2
2011,2011-02-16,LY,1,2
2011,2011-02-16,PK,1,2
2011,2011-02-16,YE,2,2
2011,2011-02-17,AF,74,2
2011,2011-02-17,BH,4,2
2011,2011-02-17,MX,4,2
2011,2011-02-17,MM,4,2
2011,2011-02-17,PK,10,2
2011,2011-02-17,SO,1,2
2011,2011-02-17,TH,2,2
2011,2011-02-18,AF,19,2
2011,2011-02-18,IN,3,2
2011,2011-02-18,MX,20,2
2011,2011-02-18,PK,1,2
2011,2011-02-18,SO,2,2
2011,2011-02-18,TH,1,2
2011,2011-02-18,YE,4,2
2011,2011-02-19,AF,50,2
2011,2011-02-19,CI,13,2
2011,2011-02-19,MX,19,2
2011,2011-02-19,SO,10,2
2011,2011-02-20,AF,22,2
2011,2011-02-20,AZ,1,2
2011,2011-02-20,IN,1,2
2011,2011-02-20,IQ,2,2
2011,2011-02-20,CI,3,2
2011,2011-02-20,MX,1,2
2011,2011-02-20,NG,5,2
2011,2011-02-20,PK,35,2
2011,2011-02-20,RU,1,2
2011,2011-02-20,SN,3,2
2011,2011-02-20,SO,16,2
2011,2011-02-20,YE,1,2
2011,2011-02-21,AF,37,2
2011,2011-02-21,BH,1,2
2011,2011-02-21,CD,1,2
2011,2011-02-21,IQ,14,2
2011,2011-02-21,CI,5,2
2011,2011-02-21,LY,26,2
2011,2011-02-21,PK,9,2
2011,2011-02-21,SN,1,2
2011,2011-02-21,SO,17,2
2011,2011-02-21,TH,3,2
2011,2011-02-21,YE,5,2
2011,2011-02-22,AF,2,2
2011,2011-02-22,CI,6,2
2011,2011-02-22,NG,29,2
2011,2011-02-22,PK,14,2
2011,2011-02-22,RU,6,2
2011,2011-02-23,AF,11,2
2011,2011-02-23,DZ,2,2
2011,2011-02-23,IL,1,2
2011,2011-02-23,LY,17,2
2011,2011-02-23,MX,6,2
2011,2011-02-23,PK,10,2
2011,2011-02-23,RU,2,2
2011,2011-02-23,SO,55,2
2011,2011-02-23,SD,25,2
2011,2011-02-24,AF,13,2
2011,2011-02-24,CD,11,2
2011,2011-02-24,IN,36,2
2011,2011-02-24,IQ,16,2
2011,2011-02-24,CI,16,2
2011,2011-02-24,PK,12,2
2011,2011-02-24,SO,23,2
2011,2011-02-24,YE,1,2
2011,2011-02-25,AF,6,2
2011,2011-02-25,IQ,2,2
2011,2011-02-25,IL,2,2
2011,2011-02-25,MM,1,2
2011,2011-02-25,PK,2,2
2011,2011-02-25,PH,1,2
2011,2011-02-25,RU,3,2
2011,2011-02-25,SO,58,2
2011,2011-02-25,SD,4,2
2011,2011-02-25,YE,4,2
2011,2011-02-26,AF,17,2
2011,2011-02-26,DZ,1,2
2011,2011-02-26,CD,1,2
2011,2011-02-26,IN,6,2
2011,2011-02-26,CI,1,2
2011,2011-02-26,LY,50,2
2011,2011-02-26,MX,8,2
2011,2011-02-26,PH,3,2
2011,2011-02-26,RU,3,2
2011,2011-02-26,SO,15,2
2011,2011-02-26,YE,1,2
2011,2011-02-27,AF,15,2
2011,2011-02-27,IN,1,2
2011,2011-02-27,IQ,1,2
2011,2011-02-27,CI,3,2
2011,2011-02-27,MX,5,2
2011,2011-02-27,NG,1,2
2011,2011-02-27,PK,1,2
2011,2011-02-27,PH,3,2
2011,2011-02-27,SO,36,2
2011,2011-02-27,SD,41,2
2011,2011-02-28,AF,5,2
2011,2011-02-28,CD,3,2
2011,2011-02-28,IN,6,2
2011,2011-02-28,CI,3,2
2011,2011-02-28,LY,5,2
2011,2011-02-28,MX,4,2
2011,2011-02-28,NG,2,2
2011,2011-02-28,PK,1,2
2011,2011-02-28,PH,1,2
2011,2011-02-28,RU,1,2
2011,2011-02-28,SD,115,2
2011,2011-02-28,YE,2,2
2011,2011-03-01,AF,15,3
2011,2011-03-01,CF,6,3
2011,2011-03-01,IN,1,3
2011,2011-03-01,IQ,1,3
2011,2011-03-01,CI,16,3
2011,2011-03-01,MX,8,3
2011,2011-03-01,MM,14,3
2011,2011-03-01,NG,3,3
2011,2011-03-01,PK,1,3
2011,2011-03-01,RU,1,3
2011,2011-03-02,AF,2,3
2011,2011-03-02,AO,1,3
2011,2011-03-02,IN,2,3
2011,2011-03-02,LY,18,3
2011,2011-03-02,PK,1,3
2011,2011-03-02,RU,1,3
2011,2011-03-02,SD,33,3
2011,2011-03-03,AF,14,3
2011,2011-03-03,IQ,11,3
2011,2011-03-03,CI,9,3
2011,2011-03-03,LY,1,3
2011,2011-03-03,NG,1,3
2011,2011-03-03,PK,15,3
2011,2011-03-04,AF,8,3
2011,2011-03-04,CD,4,3
2011,2011-03-04,CI,7,3
2011,2011-03-04,LY,17,3
2011,2011-03-04,PK,2,3
2011,2011-03-04,RU,1,3
2011,2011-03-04,SO,5,3
2011,2011-03-04,SD,4,3
2011,2011-03-05,AF,5,3
2011,2011-03-05,CD,3,3
2011,2011-03-05,EG,2,3
2011,2011-03-05,LY,14,3
2011,2011-03-05,MX,3,3
2011,2011-03-05,PK,6,3
2011,2011-03-05,PH,2,3
2011,2011-03-05,SO,28,3
2011,2011-03-05,TH,1,3
2011,2011-03-06,AF,12,3
2011,2011-03-06,CD,2,3
2011,2011-03-06,IN,1,3
2011,2011-03-06,LY,19,3
2011,2011-03-06,MX,5,3
2011,2011-03-06,NG,1,3
2011,2011-03-06,PK,16,3
2011,2011-03-06,PH,5,3
2011,2011-03-06,SD,5,3
2011,2011-03-06,TH,2,3
2011,2011-03-06,YE,2,3
2011,2011-03-07,AF,19,3
2011,2011-03-07,DZ,1,3
2011,2011-03-07,CD,2,3
2011,2011-03-07,CI,7,3
2011,2011-03-07,LY,6,3
2011,2011-03-07,MX,18,3
2011,2011-03-07,RU,1,3
2011,2011-03-07,SD,130,3
2011,2011-03-07,TH,2,3
2011,2011-03-08,AF,17,3
2011,2011-03-08,DZ,5,3
2011,2011-03-08,AZ,1,3
2011,2011-03-08,EG,13,3
2011,2011-03-08,CI,4,3
2011,2011-03-08,MX,2,3
2011,2011-03-08,RU,1,3
2011,2011-03-08,SD,19,3
2011,2011-03-08,YE,1,3
2011,2011-03-09,AF,21,3
2011,2011-03-09,CD,3,3
2011,2011-03-09,LY,41,3
2011,2011-03-09,MX,1,3
2011,2011-03-09,PH,1,3
2011,2011-03-10,AF,9,3
2011,2011-03-10,DZ,2,3
2011,2011-03-10,AZ,1,3
2011,2011-03-10,IN,5,3
2011,2011-03-10,IQ,1,3
2011,2011-03-10,LY,10,3
2011,2011-03-10,NG,5,3
2011,2011-03-10,PH,5,3
2011,2011-03-10,RU,3,3
2011,2011-03-10,SO,9,3
2011,2011-03-11,AF,3,3
2011,2011-03-11,CD,5,3
2011,2011-03-11,CI,3,3
2011,2011-03-11,LY,5,3
2011,2011-03-11,MX,11,3
2011,2011-03-11,SO,63,3
2011,2011-03-11,SD,7,3
2011,2011-03-11,YE,4,3
2011,2011-03-12,AF,6,3
2011,2011-03-12,IN,5,3
2011,2011-03-12,IQ,1,3
2011,2011-03-12,NG,2,3
2011,2011-03-12,PK,11,3
2011,2011-03-12,PH,2,3
2011,2011-03-12,SO,1,3
2011,2011-03-12,YE,3,3
2011,2011-03-13,AF,12,3
2011,2011-03-13,DZ,1,3
2011,2011-03-13,CF,4,3
2011,2011-03-13,IN,8,3
2011,2011-03-13,CI,10,3
2011,2011-03-13,MM,34,3
2011,2011-03-13,NG,5,3
2011,2011-03-13,PK,10,3
2011,2011-03-13,SO,10,3
2011,2011-03-13,YE,2,3
2011,2011-03-14,AF,59,3
2011,2011-03-14,DZ,1,3
2011,2011-03-14,CF,1,3
2011,2011-03-14,CD,2,3
2011,2011-03-14,IN,11,3
2011,2011-03-14,IQ,12,3
2011,2011-03-14,CI,26,3
2011,2011-03-14,LY,5,3
2011,2011-03-14,PK,14,3
2011,2011-03-14,SO,2,3
2011,2011-03-14,SD,1,3
2011,2011-03-14,TH,3,3
2011,2011-03-15,AF,47,3
2011,2011-03-15,DZ,3,3
2011,2011-03-15,BH,2,3
2011,2011-03-15,IN,10,3
2011,2011-03-15,CI,1,3
2011,2011-03-15,LY,30,3
2011,2011-03-15,MM,3,3
2011,2011-03-15,PK,13,3
2011,2011-03-15,RU,3,3
2011,2011-03-15,SO,16,3
2011,2011-03-15,TH,6,3
2011,2011-03-15,TR,3,3
2011,2011-03-16,AF,19,3
2011,2011-03-16,DZ,1,3
2011,2011-03-16,BH,4,3
2011,2011-03-16,CD,1,3
2011,2011-03-16,IN,3,3
2011,2011-03-16,IL,2,3
2011,2011-03-16,CI,17,3
2011,2011-03-16,LY,18,3
2011,2011-03-16,PK,10,3
2011,2011-03-16,PH,3,3
2011,2011-03-16,RU,1,3
2011,2011-03-16,SO,45,3
2011,2011-03-16,YE,1,3
2011,2011-03-17,AF,9,3
2011,2011-03-17,AZ,1,3
2011,2011-03-17,IN,1,3
2011,2011-03-17,CI,51,3
2011,2011-03-17,MX,2,3
2011,2011-03-17,PK,6,3
2011,2011-03-17,PH,1,3
2011,2011-03-17,SO,1,3
2011,2011-03-17,TH,1,3
2011,2011-03-17,YE,6,3
2011,2011-03-18,AF,7,3
2011,2011-03-18,DZ,2,3
2011,2011-03-18,CD,4,3
2011,2011-03-18,IN,1,3
2011,2011-03-18,IQ,2,3
2011,2011-03-18,LY,30,3
2011,2011-03-18,PK,13,3
2011,2011-03-18,TH,1,3
2011,2011-03-18,TR,4,3
2011,2011-03-18,YE,52,3
2011,2011-03-19,AF,24,3
2011,2011-03-19,DZ,2,3
2011,2011-03-19,CO,5,3
2011,2011-03-19,CD,1,3
2011,2011-03-19,IN,3,3
2011,2011-03-19,CI,2,3
2011,2011-03-19,LY,96,3
2011,2011-03-19,RU,2,3
2011,2011-03-19,TH,2,3
2011,2011-03-20,AF,5,3
2011,2011-03-20,IN,4,3
2011,2011-03-20,IQ,7,3
2011,2011-03-20,LY,16,3
2011,2011-03-20,NG,3,3
2011,2011-03-20,PK,1,3
2011,2011-03-20,SO,12,3
2011,2011-03-20,TH,3,3
2011,2011-03-21,AF,5,3
2011,2011-03-21,CF,7,3
2011,2011-03-21,IN,1,3
2011,2011-03-21,IQ,1,3
2011,2011-03-21,CI,3,3
2011,2011-03-21,LY,67,3
2011,2011-03-21,MM,1,3
2011,2011-03-21,NG,5,3
2011,2011-03-21,PK,5,3
2011,2011-03-21,SO,18,3
2011,2011-03-21,SD,2,3
2011,2011-03-21,TH,2,3
2011,2011-03-21,YE,2,3
2011,2011-03-22,AF,8,3
2011,2011-03-22,AZ,1,3
2011,2011-03-22,CO,1,3
2011,2011-03-22,IL,7,3
2011,2011-03-22,LY,9,3
2011,2011-03-22,NG,4,3
2011,2011-03-22,PK,6,3
2011,2011-03-22,RU,1,3
2011,2011-03-22,SO,1,3
2011,2011-03-22,TH,3,3
2011,2011-03-22,YE,2,3
2011,2011-03-23,AF,17,3
2011,2011-03-23,IN,2,3
2011,2011-03-23,IL,1,3
2011,2011-03-23,CI,10,3
2011,2011-03-23,LY,18,3
2011,2011-03-23,MX,81,3
2011,2011-03-23,MM,3,3
2011,2011-03-23,PK,2,3
2011,2011-03-23,PH,2,3
2011,2011-03-23,SD,24,3
2011,2011-03-24,AF,7,3
2011,2011-03-24,CO,10,3
2011,2011-03-24,IN,2,3
2011,2011-03-24,LY,30,3
2011,2011-03-24,MM,1,3
2011,2011-03-24,PK,17,3
2011,2011-03-24,PH,1,3
2011,2011-03-24,SO,11,3
2011,2011-03-24,TH,1,3
2011,2011-03-25,AF,13,3
2011,2011-03-25,DZ,1,3
2011,2011-03-25,BH,1,3
2011,2011-03-25,LY,6,3
2011,2011-03-25,MX,8,3
2011,2011-03-25,PE,1,3
2011,2011-03-25,PH,3,3
2011,2011-03-25,SO,9,3
2011,2011-03-25,YE,6,3
2011,2011-03-26,AF,13,3
2011,2011-03-26,CO,15,3
2011,2011-03-26,CD,3,3
2011,2011-03-26,LY,5,3
2011,2011-03-26,MM,5,3
2011,2011-03-26,TH,1,3
2011,2011-03-27,AF,30,3
2011,2011-03-27,DZ,2,3
2011,2011-03-27,CO,3,3
2011,2011-03-27,IL,2,3
2011,2011-03-27,LY,32,3
2011,2011-03-27,MX,11,3
2011,2011-03-27,SO,1,3
2011,2011-03-27,TH,2,3
2011,2011-03-27,YE,7,3
2011,2011-03-28,AF,8,3
2011,2011-03-28,IN,1,3
2011,2011-03-28,CI,16,3
2011,2011-03-28,MX,1,3
2011,2011-03-28,PK,27,3
2011,2011-03-28,RU,22,3
2011,2011-03-28,SO,15,3
2011,2011-03-29,AF,24,3
2011,2011-03-29,DZ,2,3
2011,2011-03-29,CD,56,3
2011,2011-03-29,IN,1,3
2011,2011-03-29,IQ,63,3
2011,2011-03-29,CI,4,3
2011,2011-03-29,LY,18,3
2011,2011-03-29,NG,1,3
2011,2011-03-29,PH,1,3
2011,2011-03-29,RU,3,3
2011,2011-03-29,SO,11,3
2011,2011-03-30,AF,5,3
2011,2011-03-30,BH,1,3
2011,2011-03-30,IN,1,3
2011,2011-03-30,IL,1,3
2011,2011-03-30,CI,34,3
2011,2011-03-30,PK,8,3
2011,2011-03-30,PH,3,3
2011,2011-03-30,RU,3,3
2011,2011-03-30,SN,2,3
2011,2011-03-31,AF,5,3
2011,2011-03-31,IN,1,3
2011,2011-03-31,LY,1,3
2011,2011-03-31,MX,10,3
2011,2011-03-31,PK,37,3
2011,2011-03-31,YE,2,3
2011,2011-04-01,AF,6,4
2011,2011-04-01,CD,4,4
2011,2011-04-01,CI,24,4
2011,2011-04-01,LY,14,4
2011,2011-04-01,MX,24,4
2011,2011-04-01,PK,6,4
2011,2011-04-01,SO,15,4
2011,2011-04-01,SD,104,4
2011,2011-04-01,TR,8,4
2011,2011-04-02,AF,29,4
2011,2011-04-02,CD,7,4
2011,2011-04-02,IN,3,4
2011,2011-04-02,IQ,1,4
2011,2011-04-02,LY,41,4
2011,2011-04-02,MM,4,4
2011,2011-04-02,NG,1,4
2011,2011-04-02,PK,4,4
2011,2011-04-02,GB,1,4
2011,2011-04-03,AF,5,4
2011,2011-04-03,CD,3,4
2011,2011-04-03,IN,1,4
2011,2011-04-03,LY,1,4
2011,2011-04-03,PK,70,4
2011,2011-04-03,PH,2,4
2011,2011-04-03,SO,3,4
2011,2011-04-03,YE,1,4
2011,2011-04-04,AF,110,4
2011,2011-04-04,IN,7,4
2011,2011-04-04,IQ,6,4
2011,2011-04-04,MM,2,4
2011,2011-04-04,SO,12,4
2011,2011-04-05,AF,14,4
2011,2011-04-05,IN,1,4
2011,2011-04-05,IQ,4,4
2011,2011-04-05,CI,1,4
2011,2011-04-05,MX,5,4
2011,2011-04-05,MM,1,4
2011,2011-04-05,PK,7,4
2011,2011-04-05,SD,13,4
2011,2011-04-05,TH,1,4
2011,2011-04-06,AF,11,4
2011,2011-04-06,MM,3,4
2011,2011-04-06,NG,2,4
2011,2011-04-06,PK,58,4
2011,2011-04-06,SO,8,4
2011,2011-04-07,AF,28,4
2011,2011-04-07,IL,9,4
2011,2011-04-07,CI,6,4
2011,2011-04-07,LY,3,4
2011,2011-04-07,MM,4,4
2011,2011-04-07,PK,8,4
